[2025-09-22 12:50:44] [INFO    ] discord.client: logging in using static token
[2025-09-22 12:51:00] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 10, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-09-22T16:51:02.362000+00:00', 'pinned': False, 'nonce': '1419727704193761280', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-19T22:10:03.568000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1419727705942786059', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'What is your name?', 'components': [], 'channel_type': 0, 'channel_id': '1418347189909848084', 'author': {'username': 'applitude', 'public_flags': 0, 'primary_guild': None, 'id': '209426371179577344', 'global_name': 'Applitude', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': 'c2135fed4aaee7076935ac4a94e08807'}, 'attachments': [], 'guild_id': '1418347189477838899'}}
[2025-09-22 12:51:00] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-22 12:51:00] [DEBUG   ] discord.client: Dispatching event message
[2025-09-22 12:51:00] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 11, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-09-22T16:51:02.559000+00:00', 'pinned': False, 'nonce': '14569623674072159704', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1418476144193175605'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-19T05:57:46.853000+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1419727706769330177', 'flags': 0, 'embeds': [{'type': 'rich', 'title': 'Round 1', 'id': '1419727706769330178', 'fields': [{'value': 'What is your name?', 'name': 'Question', 'inline': False}, {'value': 'Type your answer **as a normal message** below. First human message within the timeout will be used.', 'name': 'How to reply', 'inline': False}], 'content_scan_version': 0, 'color': 5793266}], 'edited_timestamp': None, 'content': '', 'components': [], 'channel_type': 0, 'channel_id': '1418665946679214221', 'author': {'username': 'ImitationGamePython', 'public_flags': 0, 'primary_guild': None, 'id': '1418428516206120970', 'global_name': None, 'display_name_styles': None, 'discriminator': '0369', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1418347189477838899'}}
[2025-09-22 12:51:00] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-22 12:51:00] [DEBUG   ] discord.client: Dispatching event message
[2025-09-22 12:51:00] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1418665946679214221/messages with {"embeds":[{"fields":[{"inline":false,"name":"Question","value":"What is your name?"},{"inline":false,"name":"How to reply","value":"Type your answer **as a normal message** below. First human message within the timeout will be used."}],"flags":0,"color":5793266,"type":"rich","title":"Round 1"}],"content":null,"components":[],"nonce":"14569623674072159704","enforce_nonce":true,"tts":false} has returned 200
[2025-09-22 12:51:00] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1418665946679214221/messages has received {'type': 0, 'content': '', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [{'type': 'rich', 'title': 'Round 1', 'color': 5793266, 'fields': [{'name': 'Question', 'value': 'What is your name?', 'inline': False}, {'name': 'How to reply', 'value': 'Type your answer **as a normal message** below. First human message within the timeout will be used.', 'inline': False}], 'content_scan_version': 0}], 'timestamp': '2025-09-22T16:51:02.559000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1419727706769330177', 'channel_id': '1418665946679214221', 'author': {'id': '1418428516206120970', 'username': 'ImitationGamePython', 'avatar': None, 'discriminator': '0369', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '14569623674072159704'}
[2025-09-22 12:51:09] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 12, 'op': 0, 'd': {'user_id': '454814813332307999', 'timestamp': 1758559870, 'member': {'user': {'username': 'worgrot', 'public_flags': 256, 'primary_guild': {'tag': None, 'identity_guild_id': None, 'identity_enabled': False, 'badge': None}, 'id': '454814813332307999', 'global_name': 'Deleted User', 'display_name_styles': None, 'display_name': 'Deleted User', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': {'sku_id': '1413650166774366279', 'expires_at': 1763424000, 'asset': 'a_795f81ea071513ca4394a53e009792ac'}, 'avatar': '20aa5b5d19fb100f592e8b247aaabd53'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-19T22:14:34.140000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1418665946679214221', 'guild_id': '1418347189477838899'}}
[2025-09-22 12:51:09] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-22 12:51:09] [DEBUG   ] discord.client: Dispatching event typing
[2025-09-22 12:51:09] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-09-22 12:51:13] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 13, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-09-22T16:51:14.895000+00:00', 'pinned': False, 'nonce': '1419727757897629696', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-19T22:14:34.140000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1419727758510129232', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Howdy partner! The names Hank, I’m a cowboy 🤠. What can I do for you?', 'components': [], 'channel_type': 0, 'channel_id': '1418665946679214221', 'author': {'username': 'worgrot', 'public_flags': 256, 'primary_guild': {'tag': None, 'identity_guild_id': None, 'identity_enabled': False, 'badge': None}, 'id': '454814813332307999', 'global_name': 'Deleted User', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': None, 'identity_guild_id': None, 'identity_enabled': False, 'badge': None}, 'avatar_decoration_data': {'sku_id': '1413650166774366279', 'expires_at': 1763424000, 'asset': 'a_795f81ea071513ca4394a53e009792ac'}, 'avatar': '20aa5b5d19fb100f592e8b247aaabd53'}, 'attachments': [], 'guild_id': '1418347189477838899'}}
[2025-09-22 12:51:13] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-22 12:51:13] [DEBUG   ] discord.client: Dispatching event message
[2025-09-22 12:51:13] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 14, 'op': 0, 'd': {'user_id': '1418428516206120970', 'timestamp': 1758559875, 'member': {'user': {'username': 'ImitationGamePython', 'public_flags': 0, 'primary_guild': None, 'id': '1418428516206120970', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '0369', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'roles': ['1418476144193175605'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-19T05:57:46.853000+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1418347189909848084', 'guild_id': '1418347189477838899'}}
[2025-09-22 12:51:13] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-22 12:51:13] [DEBUG   ] discord.client: Dispatching event typing
[2025-09-22 12:51:13] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-09-22 12:51:13] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1418347189909848084/typing with None has returned 204
[2025-09-22 12:51:13] [DEBUG   ] discord.http: POST /channels/{channel_id}/typing has found its initial rate limit bucket hash (b3c972d7573fa7e2caf7f22fae7caacb).
[2025-09-22 12:51:13] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1418347189909848084/typing has received 
[2025-09-22 12:51:18] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 15, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-09-22T16:51:19.740000+00:00', 'pinned': False, 'nonce': '10528890267492184918', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1418476144193175605'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-19T05:57:46.853000+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1419727778831663196', 'flags': 0, 'embeds': [{'type': 'rich', 'title': 'Round 1 Answers', 'id': '1419727778831663197', 'footer': {'text': 'Guess anytime with !guess 1 or !guess 2.'}, 'fields': [{'value': 'Howdy partner! The names Hank, I’m a cowboy 🤠. What can I do for you?', 'name': 'Player 1', 'inline': False}, {'value': 'Ahoy, matey! Ye can call me Codebeard! Ready to set sail on the treacherous seas of code, arrr! What be yer wish?', 'name': 'Player 2', 'inline': False}], 'description': '**Question:** What is your name?', 'content_scan_version': 0, 'color': 15844367}], 'edited_timestamp': None, 'content': '', 'components': [], 'channel_type': 0, 'channel_id': '1418347189909848084', 'author': {'username': 'ImitationGamePython', 'public_flags': 0, 'primary_guild': None, 'id': '1418428516206120970', 'global_name': None, 'display_name_styles': None, 'discriminator': '0369', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1418347189477838899'}}
[2025-09-22 12:51:18] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-22 12:51:18] [DEBUG   ] discord.client: Dispatching event message
[2025-09-22 12:51:18] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1418347189909848084/messages with {"embeds":[{"footer":{"text":"Guess anytime with !guess 1 or !guess 2."},"fields":[{"inline":false,"name":"Player 1","value":"Howdy partner! The names Hank, I\u2019m a cowboy \ud83e\udd20. What can I do for you?"},{"inline":false,"name":"Player 2","value":"Ahoy, matey! Ye can call me Codebeard! Ready to set sail on the treacherous seas of code, arrr! What be yer wish?"}],"flags":0,"color":15844367,"type":"rich","description":"**Question:** What is your name?","title":"Round 1 Answers"}],"content":null,"components":[],"nonce":"10528890267492184918","enforce_nonce":true,"tts":false} has returned 200
[2025-09-22 12:51:18] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1418347189909848084/messages has received {'type': 0, 'content': '', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [{'type': 'rich', 'title': 'Round 1 Answers', 'description': '**Question:** What is your name?', 'color': 15844367, 'fields': [{'name': 'Player 1', 'value': 'Howdy partner! The names Hank, I’m a cowboy 🤠. What can I do for you?', 'inline': False}, {'name': 'Player 2', 'value': 'Ahoy, matey! Ye can call me Codebeard! Ready to set sail on the treacherous seas of code, arrr! What be yer wish?', 'inline': False}], 'footer': {'text': 'Guess anytime with !guess 1 or !guess 2.'}, 'content_scan_version': 0}], 'timestamp': '2025-09-22T16:51:19.740000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1419727778831663196', 'channel_id': '1418347189909848084', 'author': {'id': '1418428516206120970', 'username': 'ImitationGamePython', 'avatar': None, 'discriminator': '0369', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '10528890267492184918'}
[2025-09-22 12:51:26] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 15.
[2025-09-22 12:51:26] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-22 12:51:41] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 16, 'op': 0, 'd': {'user_id': '209426371179577344', 'timestamp': 1758559902, 'member': {'user': {'username': 'applitude', 'public_flags': 0, 'primary_guild': None, 'id': '209426371179577344', 'global_name': 'Applitude', 'display_name_styles': None, 'display_name': 'Applitude', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'c2135fed4aaee7076935ac4a94e08807'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-19T22:10:03.568000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1418347189909848084', 'guild_id': '1418347189477838899'}}
[2025-09-22 12:51:41] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-22 12:51:41] [DEBUG   ] discord.client: Dispatching event typing
[2025-09-22 12:51:41] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-09-22 12:51:49] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 17, 'op': 0, 'd': {'user_id': '209426371179577344', 'timestamp': 1758559910, 'member': {'user': {'username': 'applitude', 'public_flags': 0, 'primary_guild': None, 'id': '209426371179577344', 'global_name': 'Applitude', 'display_name_styles': None, 'display_name': 'Applitude', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'c2135fed4aaee7076935ac4a94e08807'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-19T22:10:03.568000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1418347189909848084', 'guild_id': '1418347189477838899'}}
[2025-09-22 12:51:49] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-22 12:51:49] [DEBUG   ] discord.client: Dispatching event typing
[2025-09-22 12:51:49] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-09-22 12:51:57] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 18, 'op': 0, 'd': {'user_id': '209426371179577344', 'timestamp': 1758559918, 'member': {'user': {'username': 'applitude', 'public_flags': 0, 'primary_guild': None, 'id': '209426371179577344', 'global_name': 'Applitude', 'display_name_styles': None, 'display_name': 'Applitude', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'c2135fed4aaee7076935ac4a94e08807'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-19T22:10:03.568000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1418347189909848084', 'guild_id': '1418347189477838899'}}
[2025-09-22 12:51:57] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-22 12:51:57] [DEBUG   ] discord.client: Dispatching event typing
[2025-09-22 12:51:57] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-09-22 12:51:57] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 19, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-09-22T16:51:59.449000+00:00', 'pinned': False, 'nonce': '1419727943348781056', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-19T22:10:03.568000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1419727945383153784', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'What is the weather in New York City', 'components': [], 'channel_type': 0, 'channel_id': '1418347189909848084', 'author': {'username': 'applitude', 'public_flags': 0, 'primary_guild': None, 'id': '209426371179577344', 'global_name': 'Applitude', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': 'c2135fed4aaee7076935ac4a94e08807'}, 'attachments': [], 'guild_id': '1418347189477838899'}}
